2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:31 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:40 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the timeframe: 1h.
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:46 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 1d.
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:53 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:01 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:06 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'TATASTEEL', 'ITC', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 3
2026-02-07 11:55:10 | ERROR | HISTORICAL_DATA | Warning: Failed to download 82 tickers for 15m: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}
NoneType: None
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:18 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | {'ADANIENT':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  7386.0  7443.0  7386.0  7434.0   16517
2026-01-08 04:00:00+00:00  7391.5  7407.5  7386.5  7389.0   25866
2026-01-08 04:15:00+00:00  7415.0  7419.5  7390.0  7391.0   13537
2026-01-08 04:30:00+00:00  7380.0  7415.5  7371.0  7415.5  115443
2026-01-08 04:45:00+00:00  7375.5  7386.5  7360.5  7380.0    9239
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  7134.0  7141.5  7132.0  7137.5    2525
2026-02-06 09:00:00+00:00  7152.5  7156.5  7136.0  7139.0    4700
2026-02-06 09:15:00+00:00  7165.5  7165.5  7145.0  7150.0    6627
2026-02-06 09:30:00+00:00  7160.5  7174.0  7155.5  7170.5   44995
2026-02-06 09:45:00+00:00  7160.0  7161.0  7129.5  7160.5   57125

[475 rows x 5 columns], 'ADANIPORTS':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  7386.0  7443.0  7386.0  7434.0   16517
2026-01-08 04:00:00+00:00  7391.5  7407.5  7386.5  7389.0   25866
2026-01-08 04:15:00+00:00  7415.0  7419.5  7390.0  7391.0   13537
2026-01-08 04:30:00+00:00  7380.0  7415.5  7371.0  7415.5  115443
2026-01-08 04:45:00+00:00  7375.5  7386.5  7360.5  7380.0    9239
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  7134.0  7141.5  7132.0  7137.5    2525
2026-02-06 09:00:00+00:00  7152.5  7156.5  7136.0  7139.0    4700
2026-02-06 09:15:00+00:00  7165.5  7165.5  7145.0  7150.0    6627
2026-02-06 09:30:00+00:00  7160.5  7174.0  7155.5  7170.5   44995
2026-02-06 09:45:00+00:00  7160.0  7161.0  7129.5  7160.5   57125

[475 rows x 5 columns], 'ADANIPOWER':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  7386.0  7443.0  7386.0  7434.0   16517
2026-01-08 04:00:00+00:00  7391.5  7407.5  7386.5  7389.0   25866
2026-01-08 04:15:00+00:00  7415.0  7419.5  7390.0  7391.0   13537
2026-01-08 04:30:00+00:00  7380.0  7415.5  7371.0  7415.5  115443
2026-01-08 04:45:00+00:00  7375.5  7386.5  7360.5  7380.0    9239
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  7134.0  7141.5  7132.0  7137.5    2525
2026-02-06 09:00:00+00:00  7152.5  7156.5  7136.0  7139.0    4700
2026-02-06 09:15:00+00:00  7165.5  7165.5  7145.0  7150.0    6627
2026-02-06 09:30:00+00:00  7160.5  7174.0  7155.5  7170.5   44995
2026-02-06 09:45:00+00:00  7160.0  7161.0  7129.5  7160.5   57125

[475 rows x 5 columns], 'AMBUJACEM':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  556.15  562.00  556.10  562.00   41377
2026-01-08 04:00:00+00:00  558.90  559.00  556.00  556.35   51795
2026-01-08 04:15:00+00:00  558.40  559.00  556.75  558.60   22781
2026-01-08 04:30:00+00:00  556.90  558.50  555.85  558.40   38703
2026-01-08 04:45:00+00:00  558.25  558.50  556.50  556.85   14625
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  527.10  527.80  526.75  526.75   28225
2026-02-06 09:00:00+00:00  527.65  527.80  527.10  527.10    7241
2026-02-06 09:15:00+00:00  528.35  528.90  527.15  527.35   22371
2026-02-06 09:30:00+00:00  529.70  529.75  528.55  528.85   63044
2026-02-06 09:45:00+00:00  529.00  530.25  528.95  529.70   56935

[476 rows x 5 columns], 'APOLLOHOSP':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1473.6  1475.0  1466.2  1467.9   59450
2026-01-08 04:00:00+00:00  1482.2  1483.0  1472.5  1474.3  115886
2026-01-08 04:15:00+00:00  1487.8  1488.0  1480.4  1482.4  163446
2026-01-08 04:30:00+00:00  1484.5  1488.8  1482.8  1487.6  113607
2026-01-08 04:45:00+00:00  1485.7  1485.9  1481.1  1484.4   90746
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  1541.1  1543.8  1540.4  1542.8   30604
2026-02-06 09:00:00+00:00  1543.2  1544.7  1540.2  1541.4   37776
2026-02-06 09:15:00+00:00  1549.0  1549.7  1542.6  1543.2   70734
2026-02-06 09:30:00+00:00  1551.0  1553.0  1549.7  1550.0  137521
2026-02-06 09:45:00+00:00  1550.7  1551.4  1549.3  1550.6  133899

[475 rows x 5 columns], 'ASHOKLEY':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  556.15  562.00  556.10  562.00   41377
2026-01-08 04:00:00+00:00  558.90  559.00  556.00  556.35   51795
2026-01-08 04:15:00+00:00  558.40  559.00  556.75  558.60   22781
2026-01-08 04:30:00+00:00  556.90  558.50  555.85  558.40   38703
2026-01-08 04:45:00+00:00  558.25  558.50  556.50  556.85   14625
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  527.10  527.80  526.75  526.75   28225
2026-02-06 09:00:00+00:00  527.65  527.80  527.10  527.10    7241
2026-02-06 09:15:00+00:00  528.35  528.90  527.15  527.35   22371
2026-02-06 09:30:00+00:00  529.70  529.75  528.55  528.85   63044
2026-02-06 09:45:00+00:00  529.00  530.25  528.95  529.70   56935

[476 rows x 5 columns], 'ASIANPAINT':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  556.15  562.00  556.10  562.00   41377
2026-01-08 04:00:00+00:00  558.90  559.00  556.00  556.35   51795
2026-01-08 04:15:00+00:00  558.40  559.00  556.75  558.60   22781
2026-01-08 04:30:00+00:00  556.90  558.50  555.85  558.40   38703
2026-01-08 04:45:00+00:00  558.25  558.50  556.50  556.85   14625
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  527.10  527.80  526.75  526.75   28225
2026-02-06 09:00:00+00:00  527.65  527.80  527.10  527.10    7241
2026-02-06 09:15:00+00:00  528.35  528.90  527.15  527.35   22371
2026-02-06 09:30:00+00:00  529.70  529.75  528.55  528.85   63044
2026-02-06 09:45:00+00:00  529.00  530.25  528.95  529.70   56935

[476 rows x 5 columns], 'AUBANK':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1473.6  1475.0  1466.2  1467.9   59450
2026-01-08 04:00:00+00:00  1482.2  1483.0  1472.5  1474.3  115886
2026-01-08 04:15:00+00:00  1487.8  1488.0  1480.4  1482.4  163446
2026-01-08 04:30:00+00:00  1484.5  1488.8  1482.8  1487.6  113607
2026-01-08 04:45:00+00:00  1485.7  1485.9  1481.1  1484.4   90746
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  1541.1  1543.8  1540.4  1542.8   30604
2026-02-06 09:00:00+00:00  1543.2  1544.7  1540.2  1541.4   37776
2026-02-06 09:15:00+00:00  1549.0  1549.7  1542.6  1543.2   70734
2026-02-06 09:30:00+00:00  1551.0  1553.0  1549.7  1550.0  137521
2026-02-06 09:45:00+00:00  1550.7  1551.4  1549.3  1550.6  133899

[475 rows x 5 columns], 'BAJAJ-AUTO':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1473.6  1475.0  1466.2  1467.9   59450
2026-01-08 04:00:00+00:00  1482.2  1483.0  1472.5  1474.3  115886
2026-01-08 04:15:00+00:00  1487.8  1488.0  1480.4  1482.4  163446
2026-01-08 04:30:00+00:00  1484.5  1488.8  1482.8  1487.6  113607
2026-01-08 04:45:00+00:00  1485.7  1485.9  1481.1  1484.4   90746
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  1541.1  1543.8  1540.4  1542.8   30604
2026-02-06 09:00:00+00:00  1543.2  1544.7  1540.2  1541.4   37776
2026-02-06 09:15:00+00:00  1549.0  1549.7  1542.6  1543.2   70734
2026-02-06 09:30:00+00:00  1551.0  1553.0  1549.7  1550.0  137521
2026-02-06 09:45:00+00:00  1550.7  1551.4  1549.3  1550.6  133899

[475 rows x 5 columns], 'BAJAJFINSV':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1473.6  1475.0  1466.2  1467.9   59450
2026-01-08 04:00:00+00:00  1482.2  1483.0  1472.5  1474.3  115886
2026-01-08 04:15:00+00:00  1487.8  1488.0  1480.4  1482.4  163446
2026-01-08 04:30:00+00:00  1484.5  1488.8  1482.8  1487.6  113607
2026-01-08 04:45:00+00:00  1485.7  1485.9  1481.1  1484.4   90746
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  1541.1  1543.8  1540.4  1542.8   30604
2026-02-06 09:00:00+00:00  1543.2  1544.7  1540.2  1541.4   37776
2026-02-06 09:15:00+00:00  1549.0  1549.7  1542.6  1543.2   70734
2026-02-06 09:30:00+00:00  1551.0  1553.0  1549.7  1550.0  137521
2026-02-06 09:45:00+00:00  1550.7  1551.4  1549.3  1550.6  133899

[475 rows x 5 columns], 'BAJFINANCE':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  1473.6  1475.0  1466.2  1467.9   59450
2026-01-08 04:00:00+00:00  1482.2  1483.0  1472.5  1474.3  115886
2026-01-08 04:15:00+00:00  1487.8  1488.0  1480.4  1482.4  163446
2026-01-08 04:30:00+00:00  1484.5  1488.8  1482.8  1487.6  113607
2026-01-08 04:45:00+00:00  1485.7  1485.9  1481.1  1484.4   90746
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  1541.1  1543.8  1540.4  1542.8   30604
2026-02-06 09:00:00+00:00  1543.2  1544.7  1540.2  1541.4   37776
2026-02-06 09:15:00+00:00  1549.0  1549.7  1542.6  1543.2   70734
2026-02-06 09:30:00+00:00  1551.0  1553.0  1549.7  1550.0  137521
2026-02-06 09:45:00+00:00  1550.7  1551.4  1549.3  1550.6  133899

[475 rows x 5 columns], 'BALKRISIND':                             Close   Close    High    High     Low     Low  \
Datetime                                                                    
2026-01-08 03:45:00+00:00  2257.5  145.35  2275.0  146.70  2256.2  145.26   
2026-01-08 04:00:00+00:00  2263.1  145.90  2266.0  146.00  2250.3  145.00   
2026-01-08 04:15:00+00:00  2265.0  147.27  2267.4  147.49  2257.0  145.54   
2026-01-08 04:30:00+00:00  2253.1  146.55  2265.8  147.30  2251.0  146.20   
2026-01-08 04:45:00+00:00  2251.0  145.95  2253.7  146.56  2247.2  145.68   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 08:45:00+00:00  2213.0  152.54  2217.5  152.76  2211.5  152.46   
2026-02-06 09:00:00+00:00  2218.8  152.76  2219.9  152.87  2212.0  152.51   
2026-02-06 09:15:00+00:00  2223.0  152.69  2223.0  152.79  2215.9  152.60   
2026-02-06 09:30:00+00:00  2227.1  152.95  2231.6  153.09  2223.5  152.69   
2026-02-06 09:45:00+00:00  2221.8  152.25  2229.0  152.97  2219.4  152.02   

                             Open    Open  Volume   Volume  
Datetime                                                    
2026-01-08 03:45:00+00:00  2275.0  146.03   20057   492310  
2026-01-08 04:00:00+00:00  2258.0  145.29   35731   429855  
2026-01-08 04:15:00+00:00  2263.2  145.86   19206  1363583  
2026-01-08 04:30:00+00:00  2265.8  147.30   31315   476991  
2026-01-08 04:45:00+00:00  2253.0  146.55   27787   385118  
...                           ...     ...     ...      ...  
2026-02-06 08:45:00+00:00  2215.7  152.68   15596   233275  
2026-02-06 09:00:00+00:00  2213.5  152.59   22944   231919  
2026-02-06 09:15:00+00:00  2218.9  152.76   50326   294782  
2026-02-06 09:30:00+00:00  2223.5  152.69   66994   828363  
2026-02-06 09:45:00+00:00  2227.1  152.97   53820  1228986  

[475 rows x 10 columns], 'BANKBARODA':                             Close   Close    High    High     Low     Low  \
Datetime                                                                    
